
up to date, audited 1 package in 429ms
found 0 vulnerabilities
> build
> ../build-cpp.sh
#0 building with "default" instance using docker driver
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 702B done
#1 WARN: LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 3)
#1 WARN: LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 4)
#1 WARN: LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 5)
#1 DONE 0.0s
#2 [internal] load metadata for docker.io/emscripten/emsdk:latest
#2 DONE 0.0s
#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s
#4 [1/5] FROM docker.io/emscripten/emsdk:latest@sha256:9eed2e47b4206928b22f99d2917013ad5462d777bb24cb546a652729896badd8
#4 resolve docker.io/emscripten/emsdk:latest@sha256:9eed2e47b4206928b22f99d2917013ad5462d777bb24cb546a652729896badd8 0.0s done
#4 DONE 0.0s
#5 [2/5] RUN apt-get update && apt-get install -qqy autoconf libtool pkg-config
#5 CACHED
#6 [3/5] RUN emcc -O3 -flto -std=c++17 -O3 -flto -s FILESYSTEM=0 -s PTHREAD_POOL_SIZE=navigator.hardwareConcurrency -s ALLOW_MEMORY_GROWTH=1 -s TEXTDECODER=2 -s NODEJS_CATCH_EXIT=0 -s NODEJS_CATCH_REJECTION=0  --bind -xc++ /dev/null -o /dev/null
#6 CACHED
#7 [4/5] RUN emcc -O3 -flto -std=c++17 -O3 -flto -s FILESYSTEM=0 -s PTHREAD_POOL_SIZE=navigator.hardwareConcurrency -s ALLOW_MEMORY_GROWTH=1 -s TEXTDECODER=2 -s NODEJS_CATCH_EXIT=0 -s NODEJS_CATCH_REJECTION=0  --bind -pthread -xc++ /dev/null -o /dev/null
#7 CACHED
#8 [5/5] WORKDIR /src
#8 CACHED
#9 exporting to image
#9 exporting layers done
#9 exporting manifest sha256:abb50acd55f1a92fb320e252c47c55f529c23849792a2fad4f4ee9ded8d9b96e done
#9 exporting config sha256:955ce12492f48b26d35ba174fcf41414d25e8175db719a8fcfafc2c586793d6f done
#9 exporting attestation manifest sha256:494ebc325474ce3b85fe92f266295232122ee39a14f194c830abc191af9d904b 0.0s done
#9 exporting manifest list sha256:a47bbc5b9d6408acab0a106e50eef85fc9c755ebc6f2c05991e4b65f1adb953d done
#9 naming to docker.io/library/squoosh-cpp:latest done
#9 unpacking to docker.io/library/squoosh-cpp:latest 0.0s done
#9 DONE 0.1s
 [33m3 warnings found (use docker --debug to expand):
[0m - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 3)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 4)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 5)
emmake: "make -j2" in "/src"
rm -f -r node_modules/jxl
git init node_modules/jxl
[33mhint: Using 'master' as the name for the initial branch. This default branch name[m
[33mhint: is subject to change. To configure the initial branch name to use in all[m
[33mhint: of your new repositories, which will suppress this warning, call:[m
[33mhint: [m
[33mhint: 	git config --global init.defaultBranch <name>[m
[33mhint: [m
[33mhint: Names commonly chosen instead of 'master' are 'main', 'trunk' and[m
[33mhint: 'development'. The just-created branch can be renamed via this command:[m
[33mhint: [m
[33mhint: 	git branch -m <name>[m
remote: Compressing objects:  14% (28/194)[K
remote: Compressing objects:  15% (30/194)[K
remote: Compressing objects:  16% (32/194)[K
remote: Compressing objects:  17% (33/194)[K
remote: Compressing objects:  18% (35/194)[K
remote: Compressing objects:  19% (37/194)[K
remote: Compressing objects:  20% (39/194)[K
remote: Compressing objects:  21% (41/194)[K
remote: Compressing objects:  22% (43/194)[K
remote: Compressing objects:  23% (45/194)[K
remote: Compressing objects:  24% (47/194)[K
remote: Compressing objects:  25% (49/194)[K
remote: Compressing objects:  26% (51/194)[K
remote: Compressing objects:  27% (53/194)[K
remote: Compressing objects:  28% (55/194)[K
remote: Compressing objects:  29% (57/194)[K
remote: Compressing objects:  30% (59/194)[K
remote: Compressing objects:  31% (61/194)[K
remote: Compressing objects:  32% (63/194)[K
remote: Compressing objects:  33% (65/194)[K
remote: Compressing objects:  34% (66/194)[K
remote: Compressing objects:  35% (68/194)[K
remote: Compressing objects:  36% (70/194)[K
remote: Compressing objects:  37% (72/194)[K
remote: Compressing objects:  38% (74/194)[K
remote: Compressing objects:  39% (76/194)[K
remote: Compressing objects:  40% (78/194)[K
remote: Compressing objects:  41% (80/194)[K
remote: Compressing objects:  42% (82/194)[K
remote: Compressing objects:  43% (84/194)[K
remote: Compressing objects:  44% (86/194)[K
remote: Compressing objects:  45% (88/194)[K
remote: Compressing objects:  46% (90/194)[K
remote: Compressing objects:  47% (92/194)[K
remote: Compressing objects:  48% (94/194)[K
remote: Compressing objects:  49% (96/194)[K
remote: Compressing objects:  50% (97/194)[K
remote: Compressing objects:  51% (99/194)[K
remote: Compressing objects:  52% (101/194)[K
remote: Compressing objects:  53% (103/194)[K
remote: Compressing objects:  54% (105/194)[K
remote: Compressing objects:  55% (107/194)[K
remote: Compressing objects:  56% (109/194)[K
remote: Compressing objects:  57% (111/194)[K
remote: Compressing objects:  58% (113/194)[K
remote: Compressing objects:  59% (115/194)[K
remote: Compressing objects:  60% (117/194)[K
remote: Compressing objects:  61% (119/194)[K
remote: Compressing objects:  62% (121/194)[K
remote: Compressing objects:  63% (123/194)[K
remote: Compressing objects:  64% (125/194)[K
remote: Compressing objects:  65% (127/194)[K
remote: Compressing objects:  66% (129/194)[K
remote: Compressing objects:  67% (130/194)[K
remote: Compressing objects:  68% (132/194)[K
remote: Compressing objects:  69% (134/194)[K
remote: Compressing objects:  70% (136/194)[K
remote: Compressing objects:  71% (138/194)[K
remote: Compressing objects:  72% (140/194)[K
remote: Compressing objects:  73% (142/194)[K
remote: Compressing objects:  74% (144/194)[K
remote: Compressing objects:  75% (146/194)[K
remote: Compressing objects:  76% (148/194)[K
remote: Compressing objects:  77% (150/194)[K
remote: Compressing objects:  78% (152/194)[K
remote: Compressing objects:  79% (154/194)[K
remote: Compressing objects:  80% (156/194)[K
remote: Compressing objects:  81% (158/194)[K
remote: Compressing objects:  82% (160/194)[K
remote: Compressing objects:  83% (162/194)[K
remote: Compressing objects:  84% (163/194)[K
remote: Compressing objects:  85% (165/194)[K
remote: Compressing objects:  86% (167/194)[K
remote: Compressing objects:  87% (169/194)[K
remote: Compressing objects:  88% (171/194)[K
remote: Compressing objects:  89% (173/194)[K
remote: Compressing objects:  90% (175/194)[K
remote: Compressing objects:  91% (177/194)[K
remote: Compressing objects:  92% (179/194)[K
remote: Compressing objects:  93% (181/194)[K
remote: Compressing objects:  94% (183/194)[K
remote: Compressing objects:  95% (185/194)[K
remote: Compressing objects:  96% (187/194)[K
remote: Compressing objects:  97% (189/194)[K
remote: Compressing objects:  98% (191/194)[K
remote: Compressing objects:  99% (193/194)[K
remote: Compressing objects: 100% (194/194)[K
remote: Compressing objects: 100% (194/194), done.[K

Receiving objects:   0% (1/231)
Receiving objects:   1% (3/231)
Receiving objects:   2% (5/231)
Receiving objects:   3% (7/231)
Receiving objects:   4% (10/231)
Receiving objects:   5% (12/231)
Receiving objects:   6% (14/231)
Receiving objects:   7% (17/231)
Receiving objects:   8% (19/231)
Receiving objects:   9% (21/231)
Receiving objects:  10% (24/231)
Receiving objects:  11% (26/231)
Receiving objects:  12% (28/231)
Receiving objects:  13% (31/231)
Receiving objects:  14% (33/231)
Receiving objects:  15% (35/231)
Receiving objects:  16% (37/231)
Receiving objects:  17% (40/231)
Receiving objects:  18% (42/231)
Receiving objects:  19% (44/231)
Receiving objects:  20% (47/231)
Receiving objects:  21% (49/231)
Receiving objects:  22% (51/231)
Receiving objects:  23% (54/231)
Receiving objects:  24% (56/231)
Receiving objects:  25% (58/231)
Receiving objects:  26% (61/231)
Receiving objects:  27% (63/231)
Receiving objects:  28% (65/231)
Receiving objects:  29% (67/231)
Receiving objects:  30% (70/231)
Receiving objects:  31% (72/231)
Receiving objects:  32% (74/231)
Receiving objects:  33% (77/231)
Receiving objects:  34% (79/231)
Receiving objects:  35% (81/231)
Receiving objects:  36% (84/231)
Receiving objects:  37% (86/231)
Receiving objects:  38% (88/231)
Receiving objects:  39% (91/231)
Receiving objects:  40% (93/231)
Receiving objects:  41% (95/231)
Receiving objects:  42% (98/231)
Receiving objects:  43% (100/231)
Receiving objects:  44% (102/231)
Receiving objects:  45% (104/231)
Receiving objects:  46% (107/231)
Receiving objects:  47% (109/231)
Receiving objects:  48% (111/231)
Receiving objects:  49% (114/231)
Receiving objects:  50% (116/231)
Receiving objects:  51% (118/231)
Receiving objects:  52% (121/231)
Receiving objects:  53% (123/231)
Receiving objects:  54% (125/231)
Receiving objects:  55% (128/231)
Receiving objects:  56% (130/231)
Receiving objects:  57% (132/231)
Receiving objects:  58% (134/231)
Receiving objects:  59% (137/231)
Receiving objects:  60% (139/231)
Receiving objects:  61% (141/231)
Receiving objects:  62% (144/231)
Receiving objects:  63% (146/231)
Receiving objects:  64% (148/231)
Receiving objects:  65% (151/231)
Receiving objects:  66% (153/231)
Receiving objects:  67% (155/231)
Receiving objects:  68% (158/231)
Receiving objects:  69% (160/231)
Receiving objects:  70% (162/231)
Receiving objects:  71% (165/231)
Receiving objects:  72% (167/231)
Receiving objects:  73% (169/231)
remote: Total 231 (delta 153), reused 77 (delta 34), pack-reused 0 (from 0)[K

Receiving objects:  74% (171/231)
Receiving objects:  75% (174/231)
Receiving objects:  76% (176/231)
Receiving objects:  77% (178/231)
Receiving objects:  78% (181/231)
Receiving objects:  79% (183/231)
Receiving objects:  80% (185/231)
Receiving objects:  81% (188/231)
Receiving objects:  82% (190/231)
Receiving objects:  83% (192/231)
Receiving objects:  84% (195/231)
Receiving objects:  85% (197/231)
Receiving objects:  86% (199/231)
Receiving objects:  87% (201/231)
Receiving objects:  88% (204/231)
Receiving objects:  89% (206/231)
Receiving objects:  90% (208/231)
Receiving objects:  91% (211/231)
Receiving objects:  92% (213/231)
Receiving objects:  93% (215/231)
Receiving objects:  94% (218/231)
Receiving objects:  95% (220/231)
Receiving objects:  96% (222/231)
Receiving objects:  97% (225/231)
Receiving objects:  98% (227/231)
Receiving objects:  99% (229/231)
Receiving objects: 100% (231/231)
Receiving objects: 100% (231/231), 201.68 KiB | 16.81 MiB/s, done.

Resolving deltas:   0% (0/153)
Resolving deltas:   1% (2/153)
Resolving deltas:   2% (4/153)
Resolving deltas:   3% (5/153)
Resolving deltas:   4% (7/153)
Resolving deltas:   5% (8/153)
Resolving deltas:   7% (11/153)
Resolving deltas:   8% (13/153)
Resolving deltas:   9% (14/153)
Resolving deltas:  10% (16/153)
Resolving deltas:  11% (17/153)
Resolving deltas:  12% (19/153)
Resolving deltas:  13% (20/153)
Resolving deltas:  14% (22/153)
Resolving deltas:  15% (23/153)
Resolving deltas:  16% (25/153)
Resolving deltas:  17% (27/153)
Resolving deltas:  18% (28/153)
Resolving deltas:  19% (30/153)
Resolving deltas:  20% (31/153)
Resolving deltas:  21% (33/153)
Resolving deltas:  22% (34/153)
Resolving deltas:  23% (36/153)
Resolving deltas:  24% (37/153)
Resolving deltas:  25% (39/153)
Resolving deltas:  26% (40/153)
Resolving deltas:  27% (42/153)
Resolving deltas:  28% (43/153)
Resolving deltas:  29% (45/153)
Resolving deltas:  30% (46/153)
Resolving deltas:  31% (48/153)
Resolving deltas:  32% (49/153)
Resolving deltas:  33% (51/153)
Resolving deltas:  34% (53/153)
Resolving deltas:  35% (54/153)
Resolving deltas:  36% (56/153)
Resolving deltas:  37% (57/153)
Resolving deltas:  38% (59/153)
Resolving deltas:  39% (60/153)
Resolving deltas:  40% (62/153)
Resolving deltas:  41% (63/153)
Resolving deltas:  42% (65/153)
Resolving deltas:  43% (66/153)
Resolving deltas:  44% (68/153)
Resolving deltas:  45% (69/153)
Resolving deltas:  46% (71/153)
Resolving deltas:  47% (72/153)
Resolving deltas:  48% (74/153)
Resolving deltas:  49% (75/153)
Resolving deltas:  50% (77/153)
Resolving deltas:  51% (79/153)
Resolving deltas:  52% (80/153)
Resolving deltas:  53% (82/153)
Resolving deltas:  54% (83/153)
Resolving deltas:  55% (85/153)
Resolving deltas:  56% (86/153)
Resolving deltas:  57% (88/153)
Resolving deltas:  58% (89/153)
Resolving deltas:  59% (91/153)
Resolving deltas:  60% (92/153)
Resolving deltas:  61% (94/153)
Resolving deltas:  62% (95/153)
Resolving deltas:  63% (97/153)
Resolving deltas:  64% (98/153)
Resolving deltas:  65% (100/153)
Resolving deltas:  66% (101/153)
Resolving deltas:  67% (103/153)
Resolving deltas:  68% (105/153)
Resolving deltas:  69% (106/153)
Resolving deltas:  70% (108/153)
Resolving deltas:  71% (109/153)
Resolving deltas:  72% (111/153)
Resolving deltas:  73% (112/153)
Resolving deltas:  74% (114/153)
Resolving deltas:  75% (115/153)
Resolving deltas:  76% (117/153)
Resolving deltas:  77% (118/153)
Resolving deltas:  78% (120/153)
Resolving deltas:  79% (121/153)
Resolving deltas:  80% (123/153)
Resolving deltas:  81% (124/153)
Resolving deltas:  82% (126/153)
Resolving deltas:  83% (127/153)
Resolving deltas:  84% (129/153)
Resolving deltas:  85% (131/153)
Resolving deltas:  86% (132/153)
Resolving deltas:  87% (134/153)
Resolving deltas:  88% (135/153)
Resolving deltas:  89% (137/153)
Resolving deltas:  90% (138/153)
Resolving deltas:  91% (140/153)
Resolving deltas:  92% (141/153)
Resolving deltas:  93% (143/153)
Resolving deltas:  94% (144/153)
Resolving deltas:  95% (146/153)
Resolving deltas:  96% (147/153)
Resolving deltas:  97% (149/153)
Resolving deltas:  98% (150/153)
Resolving deltas:  99% (152/153)
Resolving deltas: 100% (153/153)
Resolving deltas: 100% (153/153), completed with 114 local objects.

From https://github.com/madler/zlib

 * branch            cacf7f1d4e3d44d871b605da3b647f07d718623f -> FETCH_HEAD

Submodule path 'third_party/zlib': checked out 'cacf7f1d4e3d44d871b605da3b647f07d718623f'

emcmake cmake \

 \

-DBUILD_SHARED_LIBS=0 \

-DJPEGXL_ENABLE_BENCHMARK=0 \

-DJPEGXL_ENABLE_EXAMPLES=0 \

-DBUILD_TESTING=0 \

-DCMAKE_CROSSCOMPILING_EMULATOR=node \

-B node_modules/jxl/build/mt \

node_modules/jxl

emcmake cmake \

 \

-DBUILD_SHARED_LIBS=0 \

-DJPEGXL_ENABLE_BENCHMARK=0 \

-DJPEGXL_ENABLE_EXAMPLES=0 \

-DBUILD_TESTING=0 \

-DCMAKE_CROSSCOMPILING_EMULATOR=node \

-B node_modules/jxl/build/mt-simd \

node_modules/jxl

emcmake: cmake -DBUILD_SHARED_LIBS=0 -DJPEGXL_ENABLE_BENCHMARK=0 -DJPEGXL_ENABLE_EXAMPLES=0 -DBUILD_TESTING=0 -DCMAKE_CROSSCOMPILING_EMULATOR=node -B node_modules/jxl/build/mt node_modules/jxl -DCMAKE_TOOLCHAIN_FILE=/emsdk/upstream/emscripten/cmake/Modules/Platform/Emscripten.cmake in directory /src

emcmake: cmake -DBUILD_SHARED_LIBS=0 -DJPEGXL_ENABLE_BENCHMARK=0 -DJPEGXL_ENABLE_EXAMPLES=0 -DBUILD_TESTING=0 -DCMAKE_CROSSCOMPILING_EMULATOR=node -B node_modules/jxl/build/mt-simd node_modules/jxl -DCMAKE_TOOLCHAIN_FILE=/emsdk/upstream/emscripten/cmake/Modules/Platform/Emscripten.cmake in directory /src

-- Performing Test JPEGXL_EMSCRIPTEN

-- Performing Test JPEGXL_EMSCRIPTEN

-- Performing Test JPEGXL_EMSCRIPTEN - Success

-- CMAKE_SYSTEM_PROCESSOR is x86

-- Performing Test CXX_FUZZERS_SUPPORTED

-- Performing Test CXX_FUZZERS_SUPPORTED - Failed

-- Performing Test CXX_CONSTRUCTOR_ALIASES_SUPPORTED

-- Performing Test JPEGXL_EMSCRIPTEN - Success

-- CMAKE_SYSTEM_PROCESSOR is x86

-- Performing Test CXX_FUZZERS_SUPPORTED

-- Performing Test CXX_FUZZERS_SUPPORTED - Failed

-- Performing Test CXX_CONSTRUCTOR_ALIASES_SUPPORTED

-- Performing Test CXX_CONSTRUCTOR_ALIASES_SUPPORTED - Success

-- Performing Test CXX_MACRO_PREFIX_MAP

-- Performing Test CXX_CONSTRUCTOR_ALIASES_SUPPORTED - Success

-- Performing Test CXX_MACRO_PREFIX_MAP

-- Performing Test CXX_MACRO_PREFIX_MAP - Success

-- Performing Test CXX_NO_RTTI_SUPPORTED

-- Performing Test CXX_MACRO_PREFIX_MAP - Success

-- Performing Test CXX_NO_RTTI_SUPPORTED

-- Performing Test CXX_NO_RTTI_SUPPORTED - Success

-- Performing Test CXX_NO_RTTI_SUPPORTED - Success

-- Found PkgConfig: /usr/bin/pkg-config (found version "1.8.1") 

-- Compiled IDs C:Clang, C++:Clang

-- Performing Test CMAKE_HAVE_LIBC_PTHREAD

-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success

-- Found Threads: TRUE  

-- Performing Test HWY_EMSCRIPTEN

-- Found PkgConfig: /usr/bin/pkg-config (found version "1.8.1") 

-- Compiled IDs C:Clang, C++:Clang

-- Performing Test CMAKE_HAVE_LIBC_PTHREAD

-- Performing Test HWY_EMSCRIPTEN - Success

[0mCMake Deprecation Warning at third_party/brotli/CMakeLists.txt:5 (cmake_minimum_required):

  Compatibility with CMake < 3.5 will be removed from a future version of

  CMake.



  Update the VERSION argument <min> value or use a ...<max> suffix to tell

  CMake that the project does not need compatibility with older versions.



[0m

-- Performing Test BROTLI_EMSCRIPTEN

-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success

-- Found Threads: TRUE  

-- Performing Test HWY_EMSCRIPTEN

-- Performing Test BROTLI_EMSCRIPTEN - Success

[0m-- Compiler is EMSCRIPTEN[0m

-- Looking for log2

-- Looking for log2 - found

-- Performing Test CXX_WPSABI_SUPPORTED

-- Performing Test HWY_EMSCRIPTEN - Success

[0mCMake Deprecation Warning at third_party/brotli/CMakeLists.txt:5 (cmake_minimum_required):

  Compatibility with CMake < 3.5 will be removed from a future version of

  CMake.



  Update the VERSION argument <min> value or use a ...<max> suffix to tell

  CMake that the project does not need compatibility with older versions.



[0m

-- Performing Test BROTLI_EMSCRIPTEN

-- Performing Test CXX_WPSABI_SUPPORTED - Success

[0mCMake Deprecation Warning at third_party/gflags/CMakeLists.txt:73 (cmake_minimum_required):

  Compatibility with CMake < 3.5 will be removed from a future version of

  CMake.



  Update the VERSION argument <min> value or use a ...<max> suffix to tell

  CMake that the project does not need compatibility with older versions.



[0m

-- Looking for C++ include unistd.h

-- Performing Test BROTLI_EMSCRIPTEN - Success

[0m-- Compiler is EMSCRIPTEN[0m

-- Looking for log2

-- Looking for C++ include unistd.h - found

-- Looking for C++ include stdint.h

-- Looking for log2 - found

-- Performing Test CXX_WPSABI_SUPPORTED

-- Looking for C++ include stdint.h - found

-- Looking for C++ include inttypes.h

-- Performing Test CXX_WPSABI_SUPPORTED - Success

[0mCMake Deprecation Warning at third_party/gflags/CMakeLists.txt:73 (cmake_minimum_required):

  Compatibility with CMake < 3.5 will be removed from a future version of

  CMake.



  Update the VERSION argument <min> value or use a ...<max> suffix to tell

  CMake that the project does not need compatibility with older versions.



[0m

-- Looking for C++ include unistd.h

-- Looking for C++ include inttypes.h - found

-- Looking for C++ include sys/types.h

-- Looking for C++ include unistd.h - found

-- Looking for C++ include stdint.h

-- Looking for C++ include sys/types.h - found

-- Looking for C++ include sys/stat.h

-- Looking for C++ include sys/stat.h - found

-- Looking for C++ include fnmatch.h

-- Looking for C++ include stdint.h - found

-- Looking for C++ include inttypes.h

-- Looking for C++ include fnmatch.h - found

-- Looking for C++ include stddef.h

-- Looking for C++ include inttypes.h - found

-- Looking for C++ include sys/types.h

-- Looking for C++ include stddef.h - found

-- Check size of uint32_t

-- Looking for C++ include sys/types.h - found

-- Looking for C++ include sys/stat.h

-- Check size of uint32_t - done

-- Looking for strtoll

-- Looking for C++ include sys/stat.h - found

-- Looking for C++ include fnmatch.h

-- Looking for strtoll - found

[0mCMake Deprecation Warning at third_party/sjpeg/CMakeLists.txt:1 (cmake_minimum_required):

  Compatibility with CMake < 3.5 will be removed from a future version of

  CMake.



  Update the VERSION argument <min> value or use a ...<max> suffix to tell

  CMake that the project does not need compatibility with older versions.



[0m

[33mCMake Warning (dev) at third_party/sjpeg/CMakeLists.txt:12 (set):

  implicitly converting 'Build type: Release, Debug or RelWithDebInfo' to

  'STRING' type.

This warning is for project developers.  Use -Wno-dev to suppress it.

[0m

-- Performing Test SJPEG_HAVE_FLAG___SSE2__

-- Performing Test SJPEG_HAVE_FLAG___SSE2__ - Failed

-- Performing Test SJPEG_HAVE_FLAG___SSE2__

-- Performing Test SJPEG_HAVE_FLAG___SSE2__ - Failed

-- Performing Test HAS_COMPILE_FLAG

-- Performing Test HAS_COMPILE_FLAG - Failed

-- Performing Test SJPEG_HAVE_FLAG___ARM_NEON__

-- Performing Test SJPEG_HAVE_FLAG___ARM_NEON__ - Failed

-- Performing Test SJPEG_HAVE_FLAG___ARM_NEON__

-- Looking for C++ include fnmatch.h - found

-- Looking for C++ include stddef.h

-- Performing Test SJPEG_HAVE_FLAG___ARM_NEON__ - Failed

-- Could NOT find ZLIB (missing: ZLIB_LIBRARY) (found version "1.2.11")

-- Could NOT find PNG (missing: PNG_LIBRARY PNG_PNG_INCLUDE_DIR) 

-- Could NOT find JPEG (missing: JPEG_LIBRARY JPEG_INCLUDE_DIR) 

-- Could NOT find GLUT (missing: GLUT_glut_LIBRARY) 

-- Performing Test COMPILER_HAS_HIDDEN_VISIBILITY

-- Performing Test COMPILER_HAS_HIDDEN_VISIBILITY - Success

-- Performing Test COMPILER_HAS_HIDDEN_INLINE_VISIBILITY

-- Looking for C++ include stddef.h - found

-- Check size of uint32_t

-- Performing Test COMPILER_HAS_HIDDEN_INLINE_VISIBILITY - Success

-- Performing Test COMPILER_HAS_DEPRECATED_ATTR

-- Check size of uint32_t - done

-- Looking for strtoll

-- Performing Test COMPILER_HAS_DEPRECATED_ATTR - Success

-- Could NOT find GIF (missing: GIF_LIBRARY GIF_INCLUDE_DIR) (Required is at least version "5.1")

-- Could NOT find JPEG (missing: JPEG_LIBRARY JPEG_INCLUDE_DIR) 

-- Checking for module 'OpenEXR'

--   Package 'OpenEXR', required by 'virtual:world', not found

-- Could NOT find Doxygen (missing: DOXYGEN_EXECUTABLE) 

[33mCMake Warning at CMakeLists.txt:421 (message):

  asciidoc was not found, the man pages will not be installed.



[0m

-- Building with JPEGXL_VERSION=9f54464 (auto-updated)

-- Building tools: cjxl;cjxl_ng;djxl;djxl_ng;cjpeg_hdr

-- Looking for strtoll - found

[0mCMake Deprecation Warning at third_party/sjpeg/CMakeLists.txt:1 (cmake_minimum_required):

  Compatibility with CMake < 3.5 will be removed from a future version of

  CMake.
